Time[s], Channel 0, Channel 1
6.160132500000000, 1, 0
6.160290499999999, 1, 1
6.160316500000000, 1, 0
6.160368999999999, 1, 1
6.160983000000000, 1, 0
6.161061500000000, 1, 1
6.161087999999999, 1, 0
6.161140500000000, 1, 1
6.161167000000000, 1, 0
6.161219500000000, 1, 1
6.161833000000000, 1, 0
6.161859000000000, 1, 1
6.161885499999999, 1, 0
6.161938000000000, 1, 1
6.162016500000000, 1, 0
6.162069000000000, 1, 1
6.162682999999999, 1, 0
6.162735000000000, 1, 1
6.162814000000000, 1, 0
6.162840000000000, 1, 1
6.162866500000000, 1, 0
6.162919000000000, 1, 1
6.163536499999999, 1, 0
6.163562499999999, 1, 1
6.163589000000000, 1, 0
6.163615000000000, 1, 1
6.163641500000000, 1, 0
6.163667500000000, 1, 1
6.163720000000000, 1, 0
6.163772499999999, 1, 1
6.164388000000000, 1, 0
6.164519500000000, 1, 1
6.164572000000000, 1, 0
6.164624500000000, 1, 1
6.165247500000000, 1, 0
6.165299500000000, 1, 1
6.165325999999999, 1, 0
6.165351999999999, 1, 1
6.165378500000000, 1, 0
6.165483999999999, 1, 1
6.898179499999999, 1, 0
6.898311000000000, 1, 1
6.898363499999999, 1, 0
6.898416000000000, 1, 1
6.899037499999999, 1, 0
6.899115999999999, 1, 1
6.899142500000000, 1, 0
6.899168500000000, 1, 1
6.899221000000000, 1, 0
6.899273500000000, 1, 1
6.899895000000000, 1, 0
6.899921000000000, 1, 1
6.900026000000000, 1, 0
6.900052000000000, 1, 1
6.900078499999999, 1, 0
6.900131000000000, 1, 1
6.900745000000000, 1, 0
6.900875999999999, 1, 1
6.900928500000000, 1, 0
6.900981000000000, 1, 1
6.901599000000000, 1, 0
6.901624500000000, 1, 1
6.901650999999999, 1, 0
6.901703500000000, 1, 1
6.901782000000000, 1, 0
6.901834999999999, 1, 1
6.902449000000000, 1, 0
6.902474499999999, 1, 1
6.902579500000000, 1, 0
6.902606000000000, 1, 1
6.902632000000000, 1, 0
6.902684499999999, 1, 1
6.903300000000000, 1, 0
6.903352500000000, 1, 1
6.903378500000000, 1, 0
6.903430999999999, 1, 1
6.903484000000000, 1, 0
6.903536500000000, 1, 1
6.904158000000000, 1, 0
6.904183499999999, 1, 1
6.904236000000000, 1, 0
6.904288999999999, 1, 1
6.904341500000000, 1, 0
6.904394000000000, 1, 1
6.905015499999999, 1, 0
6.905173000000000, 1, 1
6.905199499999999, 1, 0
6.905252000000000, 1, 1
6.905865500000000, 1, 0
6.906023500000000, 1, 1
6.906049500000000, 1, 0
6.906102000000000, 1, 1
6.906716500000000, 1, 0
6.906741999999999, 1, 1
6.906768500000000, 1, 0
6.906794499999999, 1, 1
6.906821000000000, 1, 0
6.906847000000000, 1, 1
6.906899999999999, 1, 0
6.906952500000000, 1, 1
6.907566000000000, 1, 0
6.907618500000000, 1, 1
6.907644500000000, 1, 0
6.907671000000000, 1, 1
6.907749500000000, 1, 0
6.907801999999999, 1, 1
6.908417500000000, 1, 0
6.908549000000000, 1, 1
6.908601500000000, 1, 0
6.908653999999999, 1, 1
6.909275500000000, 1, 0
6.909406499999999, 1, 1
6.909459500000000, 1, 0
6.909511999999999, 1, 1
6.910133500000000, 1, 0
6.910185500000000, 1, 1
6.910212000000000, 1, 0
6.910238000000000, 1, 1
6.910317000000000, 1, 0
6.910369500000000, 1, 1
6.910983000000000, 1, 0
6.911061500000000, 1, 1
6.911087999999999, 1, 0
6.911114000000000, 1, 1
6.911166499999999, 1, 0
6.911219000000000, 1, 1
6.911833000000000, 1, 0
6.911859000000000, 1, 1
6.911885499999999, 1, 0
6.911911500000000, 1, 1
6.911937999999999, 1, 0
6.911963999999999, 1, 1
6.912016500000000, 1, 0
6.912069000000000, 1, 1
6.912680500000000, 1, 0
6.912732500000000, 1, 1
6.912758999999999, 1, 0
6.912785000000000, 1, 1
6.912811500000000, 1, 0
6.912916999999999, 1, 1
7.645613000000000, 1, 0
7.645639000000000, 1, 1
7.645665500000000, 1, 0
7.645691500000000, 1, 1
7.645718000000000, 1, 0
7.645744000000000, 1, 1
7.645770499999999, 1, 0
7.645796499999999, 1, 1
7.645823000000000, 1, 0
7.645848999999999, 1, 1
7.646463000000000, 1, 0
7.646515000000000, 1, 1
7.646593999999999, 1, 0
7.646620000000000, 1, 1
7.646672499999999, 1, 0
7.646698499999999, 1, 1
7.647316500000000, 1, 0
7.647342000000000, 1, 1
7.647368500000000, 1, 0
7.647421000000000, 1, 1
7.647447499999999, 1, 0
7.647473499999999, 1, 1
7.647526000000000, 1, 0
7.647552500000000, 1, 1
7.648168000000000, 1, 0
7.648246500000000, 1, 1
7.648272500000000, 1, 0
7.648299000000000, 1, 1
7.648377500000000, 1, 0
7.648403500000000, 1, 1
7.649025500000000, 1, 0
7.649183000000000, 1, 1
7.649209500000000, 1, 0
7.649261999999999, 1, 1
7.649883500000000, 1, 0
7.650014499999999, 1, 1
7.650067000000000, 1, 0
7.650119500000000, 1, 1
7.650734000000000, 1, 0
7.650865000000000, 1, 1
7.650917499999999, 1, 0
7.650970000000000, 1, 1
7.651584000000000, 1, 0
7.651636000000000, 1, 1
7.651662500000000, 1, 0
7.651714999999999, 1, 1
7.651767500000000, 1, 0
7.651820000000000, 1, 1
7.652435499999999, 1, 0
7.652487499999999, 1, 1
7.652514000000000, 1, 0
7.652539999999999, 1, 1
7.652566500000000, 1, 0
7.652672000000000, 1, 1
8.385371500000000, 1, 0
8.385423500000000, 1, 1
8.385475999999999, 1, 0
8.385555000000000, 1, 1
8.385581499999999, 1, 0
8.385607499999999, 1, 1
8.386221500000000, 1, 0
8.386247500000000, 1, 1
8.386352000000000, 1, 0
8.386404499999999, 1, 1
8.386431000000000, 1, 0
8.386457000000000, 1, 1
8.387070999999999, 1, 0
8.387149500000000, 1, 1
8.387202000000000, 1, 0
8.387254499999999, 1, 1
8.387281000000000, 1, 0
8.387307000000000, 1, 1
8.387919000000000, 1, 0
8.387944500000000, 1, 1
8.387971000000000, 1, 0
8.388023499999999, 1, 1
8.388050000000000, 1, 0
8.388102500000000, 1, 1
8.388128999999999, 1, 0
8.388154999999999, 1, 1
8.388776499999999, 1, 0
8.388802499999999, 1, 1
8.388907000000000, 1, 0
8.388959500000000, 1, 1
8.388985999999999, 1, 0
8.389012500000000, 1, 1
8.389626000000000, 1, 0
8.389783500000000, 1, 1
8.389809999999999, 1, 0
8.389862500000000, 1, 1
8.390480499999999, 1, 0
8.390637999999999, 1, 1
8.390664500000000, 1, 0
8.390717000000000, 1, 1
8.391330500000000, 1, 0
8.391487999999999, 1, 1
8.391514500000000, 1, 0
8.391567000000000, 1, 1
8.392180999999999, 1, 0
8.392338499999999, 1, 1
8.392365000000000, 1, 0
8.392417499999999, 1, 1
8.393032999999999, 1, 0
8.393190499999999, 1, 1
8.393217000000000, 1, 0
8.393269499999999, 1, 1
8.393891000000000, 1, 0
8.393917000000000, 1, 1
8.393943000000000, 1, 0
8.394022000000000, 1, 1
8.394074500000000, 1, 0
8.394126999999999, 1, 1
8.394742500000000, 1, 0
8.394795000000000, 1, 1
8.394821000000000, 1, 0
8.394847499999999, 1, 1
8.394873499999999, 1, 0
8.394978999999999, 1, 1
9.127678500000000, 1, 0
9.127704500000000, 1, 1
9.127756999999999, 1, 0
9.127782999999999, 1, 1
9.127835500000000, 1, 0
9.127914499999999, 1, 1
9.127952499999999, 1, 0
9.127977999999999, 1, 1
9.128004499999999, 1, 0
9.128110000000000, 1, 1
9.128136000000000, 1, 0
9.128188500000000, 1, 1
9.128220499999999, 1, 0
9.128352000000000, 1, 1
9.128378500000000, 1, 0
9.128456999999999, 1, 1
9.130216500000000, 1, 0
9.130241999999999, 1, 1
9.130295000000000, 1, 0
9.130321000000000, 1, 1
9.130373499999999, 1, 0
9.130452499999999, 1, 1
9.130484500000000, 1, 0
9.130509999999999, 1, 1
9.130536500000000, 1, 0
9.130641499999999, 1, 1
9.130668000000000, 1, 0
9.130720499999999, 1, 1
9.130752500000000, 1, 0
9.130884000000000, 1, 1
9.130936499999999, 1, 0
9.130989000000000, 1, 1
9.132752999999999, 1, 0
9.132831500000000, 1, 1
9.132883999999999, 1, 0
9.132937000000000, 1, 1
9.132963000000000, 1, 0
9.132989499999999, 1, 1
9.133611000000000, 1, 0
9.133636500000000, 1, 1
9.133663000000000, 1, 0
9.133715499999999, 1, 1
9.133742000000000, 1, 0
9.133794499999999, 1, 1
9.133820999999999, 1, 0
9.133846999999999, 1, 1
9.134461000000000, 1, 0
9.134539499999999, 1, 1
9.134565499999999, 1, 0
9.134592000000000, 1, 1
9.134618000000000, 1, 0
9.134644500000000, 1, 1
9.134670999999999, 1, 0
9.134696999999999, 1, 1
9.135311000000000, 1, 0
9.135363000000000, 1, 1
9.135389499999999, 1, 0
9.135441999999999, 1, 1
9.135467999999999, 1, 0
9.135494500000000, 1, 1
9.135520500000000, 1, 0
9.135546999999999, 1, 1
9.136160499999999, 1, 0
9.136186499999999, 1, 1
9.136291500000000, 1, 0
9.136343999999999, 1, 1
9.136370500000000, 1, 0
9.136396500000000, 1, 1
9.137012000000000, 1, 0
9.137038000000000, 1, 1
9.137090499999999, 1, 0
9.137143000000000, 1, 1
9.137169000000000, 1, 0
9.137195499999999, 1, 1
9.137222000000000, 1, 0
9.137248000000000, 1, 1
9.137869499999999, 1, 0
9.138026999999999, 1, 1
9.138053500000000, 1, 0
9.138105999999999, 1, 1
9.138727500000000, 1, 0
9.138885000000000, 1, 1
9.138911499999999, 1, 0
9.138964000000000, 1, 1
9.139578000000000, 1, 0
9.139735500000000, 1, 1
9.139761999999999, 1, 0
9.139814500000000, 1, 1
9.140428000000000, 1, 0
9.140585999999999, 1, 1
9.140611999999999, 1, 0
9.140664500000000, 1, 1
9.141278999999999, 1, 0
9.141304500000000, 1, 1
9.141356999999999, 1, 0
9.141409999999999, 1, 1
9.141462499999999, 1, 0
9.141515000000000, 1, 1
9.142126500000000, 1, 0
9.142178500000000, 1, 1
9.142230999999999, 1, 0
9.142257499999999, 1, 1
9.142310000000000, 1, 0
9.142362499999999, 1, 1
9.142984499999999, 1, 0
9.143036499999999, 1, 1
9.143115000000000, 1, 0
9.143141499999999, 1, 1
9.143167499999999, 1, 0
9.143219999999999, 1, 1
9.143841999999999, 1, 0
9.143867499999999, 1, 1
9.143920000000000, 1, 0
9.143972500000000, 1, 1
9.144024999999999, 1, 0
9.144077500000000, 1, 1
9.144693499999999, 1, 0
9.144745499999999, 1, 1
9.144772000000000, 1, 0
9.144798000000000, 1, 1
9.144824500000000, 1, 0
9.144929500000000, 1, 1
10.597111499999999, 1, 0
10.597137499999999, 1, 1
10.597189999999999, 1, 0
10.597216000000000, 1, 1
10.597268500000000, 1, 0
10.597347500000000, 1, 1
10.597385500000000, 1, 0
10.597410999999999, 1, 1
10.597437500000000, 1, 0
10.597543000000000, 1, 1
10.597569000000000, 1, 0
10.597621499999999, 1, 1
10.597653500000000, 1, 0
10.597785000000000, 1, 1
10.597811499999999, 1, 0
10.597890000000000, 1, 1
10.599646000000000, 1, 0
10.599672000000000, 1, 1
10.599724499999999, 1, 0
10.599750499999999, 1, 1
10.599803000000000, 1, 0
10.599881999999999, 1, 1
10.599914000000000, 1, 0
10.599939500000000, 1, 1
10.599966000000000, 1, 0
10.600071500000000, 1, 1
10.600097500000000, 1, 0
10.600149999999999, 1, 1
10.600182000000000, 1, 0
10.600418999999999, 1, 1
10.602183000000000, 1, 0
10.602209000000000, 1, 1
10.602287499999999, 1, 0
10.602366499999999, 1, 1
10.602392999999999, 1, 0
10.602418999999999, 1, 1
10.603040499999999, 1, 0
10.603092999999999, 1, 1
10.603119000000000, 1, 0
10.603171500000000, 1, 1
10.603250500000000, 1, 0
10.603276500000000, 1, 1
10.603890500000000, 1, 0
10.603916499999999, 1, 1
10.603942999999999, 1, 0
10.604047999999999, 1, 1
10.604100499999999, 1, 0
10.604127000000000, 1, 1
10.604744499999999, 1, 0
10.604770499999999, 1, 1
10.604823000000000, 1, 0
10.604901999999999, 1, 1
10.604954500000000, 1, 0
10.604980500000000, 1, 1
10.605594499999999, 1, 0
10.605620000000000, 1, 1
10.605646499999999, 1, 0
10.605699000000000, 1, 1
10.605725500000000, 1, 0
10.605751500000000, 1, 1
10.605803999999999, 1, 0
10.605829999999999, 1, 1
10.606445500000000, 1, 0
10.606471500000000, 1, 1
10.606498000000000, 1, 0
10.606603000000000, 1, 1
10.606655499999999, 1, 0
10.606681999999999, 1, 1
10.607303499999999, 1, 0
10.607329499999999, 1, 1
10.607381999999999, 1, 0
10.607434500000000, 1, 1
10.607512999999999, 1, 0
10.607538999999999, 1, 1
10.608160999999999, 1, 0
10.608318499999999, 1, 1
10.608345000000000, 1, 0
10.608397499999999, 1, 1
10.609010999999999, 1, 0
10.609142499999999, 1, 1
10.609221000000000, 1, 0
10.609247000000000, 1, 1
10.609864999999999, 1, 0
10.609890999999999, 1, 1
10.609995500000000, 1, 0
10.610021999999999, 1, 1
10.610074500000000, 1, 0
10.610100500000000, 1, 1
10.610714500000000, 1, 0
10.610766499999999, 1, 1
10.610792999999999, 1, 0
10.610845500000000, 1, 1
10.610923999999999, 1, 0
10.610950500000000, 1, 1
10.611566000000000, 1, 0
10.611723500000000, 1, 1
10.611749999999999, 1, 0
10.611802500000000, 1, 1
10.612423999999999, 1, 0
10.612449500000000, 1, 1
10.612501999999999, 1, 0
10.612554500000000, 1, 1
10.612633499999999, 1, 0
10.612659499999999, 1, 1
10.613280999999999, 1, 0
10.613306999999999, 1, 1
10.613333500000000, 1, 0
10.613359500000000, 1, 1
10.613386000000000, 1, 0
10.613412000000000, 1, 1
10.613491000000000, 1, 0
10.613517000000000, 1, 1
10.614130999999999, 1, 0
10.614288499999999, 1, 1
10.614315000000000, 1, 0
10.614367500000000, 1, 1
10.614985500000000, 1, 0
10.615116499999999, 1, 1
10.615195000000000, 1, 0
10.615221499999999, 1, 1
10.615834999999999, 1, 0
10.615887499999999, 1, 1
10.615914000000000, 1, 0
10.615966499999999, 1, 1
10.616045000000000, 1, 0
10.616071000000000, 1, 1
10.616686500000000, 1, 0
10.616712500000000, 1, 1
10.616738999999999, 1, 0
10.616764999999999, 1, 1
10.616791500000000, 1, 0
10.616844000000000, 1, 1
10.616896499999999, 1, 0
10.616922499999999, 1, 1
10.617543999999999, 1, 0
10.617596499999999, 1, 1
10.617649000000000, 1, 0
10.617701499999999, 1, 1
10.617754000000000, 1, 0
10.617780000000000, 1, 1
10.618401499999999, 1, 0
10.618427499999999, 1, 1
10.618454000000000, 1, 0
10.618480000000000, 1, 1
10.618506499999999, 1, 0
10.618558999999999, 1, 1
10.618611500000000, 1, 0
10.618637500000000, 1, 1
10.619251499999999, 1, 0
10.619303499999999, 1, 1
10.619330000000000, 1, 0
10.619382500000000, 1, 1
10.619460999999999, 1, 0
10.619487500000000, 1, 1
10.620101000000000, 1, 0
10.620127000000000, 1, 1
10.620153499999999, 1, 0
10.620179499999999, 1, 1
10.620206000000000, 1, 0
10.620258500000000, 1, 1
10.620310999999999, 1, 0
10.620336999999999, 1, 1
10.620951000000000, 1, 0
10.621003000000000, 1, 1
10.621081999999999, 1, 0
10.621108000000000, 1, 1
10.621160500000000, 1, 0
10.621186999999999, 1, 1
10.621802499999999, 1, 0
10.621827999999999, 1, 1
10.621880500000000, 1, 0
10.621959499999999, 1, 1
10.622012000000000, 1, 0
10.622038000000000, 1, 1
10.622660000000000, 1, 0
10.622685499999999, 1, 1
10.622712000000000, 1, 0
10.622764499999999, 1, 1
10.622790999999999, 1, 0
10.622817000000000, 1, 1
10.622869500000000, 1, 0
10.622895500000000, 1, 1
10.623517500000000, 1, 0
10.623543000000000, 1, 1
10.623569500000000, 1, 0
10.623674500000000, 1, 1
10.623727499999999, 1, 0
10.623753499999999, 1, 1
10.624369000000000, 1, 0
10.624421000000000, 1, 1
10.624447499999999, 1, 0
10.624473499999999, 1, 1
10.624499999999999, 1, 0
10.624604999999999, 1, 1
11.357302499999999, 1, 0
11.357328499999999, 1, 1
11.357381000000000, 1, 0
11.357407000000000, 1, 1
11.357459499999999, 1, 0
11.357538499999999, 1, 1
11.357570500000000, 1, 0
11.357649000000000, 1, 1
11.357675499999999, 1, 0
11.357728000000000, 1, 1
11.357780499999999, 1, 0
11.357806499999999, 1, 1
11.357844499999999, 1, 0
11.357896999999999, 1, 1
11.357923000000000, 1, 0
11.357949500000000, 1, 1
11.357975500000000, 1, 0
11.358081000000000, 1, 1
